,,,,TAE[DBOC] in kJ/mol ,,,,
,,,,HF,cc-pVQZ,cc-pVQZ,cc-pVQZ,
Filename,H,C,Electrons,∆CCSD,Best,cc-pVTZ,cc-pVDZ,
ch2-trip.xyz,2,1,8,ch2-trip.xyz,0.042376883,0.042376883,0.033796749,
ch3.xyz,3,1,9,ch3.xyz,0.046512308,0.046512308,0.037475599,
ch4.xyz,4,1,10,ch4.xyz,0.206171326,0.206171326,0.196001714,
c2h2.xyz,2,2,14,c2h2.xyz,0.312249402,0.312249402,0.306472252,
ch2ch.xyz,3,2,15,ch2ch.xyz,0.117676485,0.117676485,0.103971375,
c2h4.xyz,4,2,16,c2h4.xyz,0.210854955,0.210854955,0.195864138,
c2h6.xyz,6,2,18,c2h6.xyz,0.26610519,0.26610519,0.249107177,
cyclopropene.xyz,4,3,22,cyclopropene.xyz,0.302122586,0.302122586,0.288973295,
allene.xyz,4,3,22,allene.xyz,0.331949316,0.331949316,0.313850957,
propyne.xyz,4,3,22,propyne.xyz,0.422679508,0.422679508,0.410660756,
cyclopropyl.xyz,5,3,23,cyclopropyl.xyz,0.309620752,0.309620752,0.293383609,
propene.xyz,6,3,24,propene.xyz,0.349044997,0.349044997,0.328363408,
cyclopropane.xyz,6,3,24,cyclopropane.xyz,0.421634296,0.421634296,0.403026852,
Cyclopropane-Me.xyz,8,4,32,Cyclopropane-Me.xyz,0.530544499,0.530544499,0.50567235,
Cyclopropane-2Me_a.xyz,10,5,40,Cyclopropane-2Me_a.xyz,0.639737206,0.639737206,0.608665989,
Cyclopropane-3Me_b.xyz,12,6,48,Cyclopropane-3Me_b.xyz,0.704258081,N/A,0.704258081,
Cyclopropane-4Me_b.xyz,14,7,56,Cyclopropane-4Me_b.xyz,0.833265437,N/A,0.833265437,
Cyclopropane-5Me.xyz,16,8,64,Cyclopropane-5Me.xyz,0.961662364,N/A,0.961662364,
Cyclopropane-6Me.xyz,18,9,72,Cyclopropane-6Me.xyz,1.092471075,N/A,1.092471075,
propane.xyz,8,3,26,propane.xyz,0.372275159,0.372275159,0.347599922,
cyclobutadiene.xyz,4,4,28,cyclobutadiene.xyz,0.369320421,0.369320421,0.353841523,
t-butadiene.xyz,6,4,30,t-butadiene.xyz,0.408939741,0.408939741,0.383738879,
cyclobutene.xyz,6,4,30,cyclobutene.xyz,0.399063923,0.399063923,0.376876872,
cyclobutane.xyz,8,4,32,cyclobutane.xyz,0.412778485,0.412778485,0.384317014,
Cyclobutane-Me.xyz,10,5,40,Cyclobutane-Me.xyz,0.496208735,N/A,0.496208735,
Cyclobutane-2Me_b.xyz,12,6,48,Cyclobutane-2Me_b.xyz,0.636607611,N/A,0.636607611,
isobutane.xyz,10,4,34,isobutane.xyz,0.511018131,0.511018131,0.479189457,
n-butane.xyz,10,4,34,n-butane.xyz,0.477062277,0.477062277,0.44486682,
cyclopentadiene.xyz,6,5,36,cyclopentadiene.xyz,0.565552129,0.565552129,0.543236691,
neopentane.xyz,12,5,42,neopentane.xyz,0.67212905,0.67212905,0.633526849,
n-pentane.xyz,12,5,42,n-pentane.xyz,0.579596191,0.579596191,0.540254123,
diisopropyl.xyz,14,6,50,diisopropyl.xyz,0.710882218,N/A,0.710882218,
cyclohexane_chair_d3d.xyz,12,6,48,cyclohexane_chair_d3d.xyz,0.614229424,0.614229424,0.568958452,
benzene.xyz,6,6,42,benzene.xyz,0.521950975,0.521950975,0.497706321,
1react.xyz,8,5,38,1react.xyz,0.527864651,0.527864651,0.498520751,
1prod.xyz,8,5,38,1prod.xyz,0.514717723,0.514717723,0.483801935,
2react.xyz,10,6,46,2react.xyz,0.593640253,N/A,0.593640253,
2prod.xyz,10,6,46,2prod.xyz,0.601875659,N/A,0.601875659,
3react.xyz,10,6,46,3react.xyz,0.679989535,0.679989535,0.645678713,
3prod.xyz,10,6,46,3prod.xyz,0.642622106,N/A,0.642622106,
4prod.xyz,10,6,46,4prod.xyz,0.63548731,N/A,0.63548731,
5react.xyz,10,6,46,5react.xyz,0.684284853,0.684284853,0.649072959,
6react.xyz,10,6,46,6react.xyz,0.648860556,0.648860556,0.615162001,
7react.xyz,10,6,46,7react.xyz,0.686519153,0.686519153,0.650314296,
7prod.xyz,10,6,46,7prod.xyz,0.621229532,N/A,0.621229532,
8react.xyz,12,7,54,8react.xyz,0.741092534,N/A,0.741092534,
9react.xyz,12,7,54,9react.xyz,0.744392262,N/A,0.744392262,
9prod.xyz,12,7,54,9prod.xyz,0.754646677,N/A,0.754646677,
10react.xyz,12,7,54,10react.xyz,0.787405566,N/A,0.787405566,
10prod.xyz,12,7,54,10prod.xyz,0.775787991,N/A,0.775787991,
11react.xyz,12,7,54,11react.xyz,0.710867778,N/A,0.710867778,
11prod.xyz,12,7,54,11prod.xyz,0.718836433,N/A,0.718836433,
12react.xyz,12,7,54,12react.xyz,0.744621731,N/A,0.744621731,
12prod.xyz,12,7,54,12prod.xyz,0.738090537,N/A,0.738090537,
13prod.xyz,12,7,54,13prod.xyz,0.768434753,N/A,0.768434753,
14react.xyz,12,7,54,14react.xyz,0.76029019,N/A,0.76029019,
14prod.xyz,12,7,54,14prod.xyz,0.761612654,N/A,0.761612654,
15react.xyz,12,7,54,15react.xyz,0.7641523,N/A,0.7641523,
15prod.xyz,12,7,54,15prod.xyz,0.756415214,N/A,0.756415214,
16prod.xyz,12,7,54,16prod.xyz,0.701788536,N/A,0.701788536,
17react.xyz,12,7,54,17react.xyz,0.795361356,N/A,0.795361356,
18prod.xyz,12,7,54,18prod.xyz,0.752173194,N/A,0.752173194,
20react.xyz,6,5,36,20react.xyz,0.528399991,0.528399991,0.510671302,
20prod.xyz,6,5,36,20prod.xyz,0.51238024,0.51238024,0.491197969,
21react.xyz,6,5,36,21react.xyz,0.474086798,0.474086798,0.452353959,
22react.xyz,8,6,44,22react.xyz,0.604976899,0.604976899,0.578324136,
22prod.xyz,8,6,44,22prod.xyz,0.630603092,N/A,0.630603092,
23react.xyz,8,6,44,23react.xyz,0.63710593,0.63710593,0.61009006,
24react.xyz,8,6,44,24react.xyz,0.609568636,N/A,0.609568636,
25react.xyz,8,6,44,25react.xyz,0.645109767,0.645109767,0.623339909,
26react.xyz,8,6,44,26react.xyz,0.677523665,0.677523665,0.654569444,
26prod.xyz,8,6,44,26prod.xyz,0.62607673,N/A,0.62607673,
27react.xyz,8,6,44,27react.xyz,0.589944336,0.589944336,0.563692225,
27prod.xyz,8,6,44,27prod.xyz,0.629903921,0.629903921,0.604164832,
29react.xyz,8,6,44,29react.xyz,0.630107398,0.630107398,0.603955842,
29prod.xyz,8,6,44,29prod.xyz,0.665725193,0.665725193,0.63899524,
30react.xyz,10,7,52,30react.xyz,0.742648405,N/A,0.742648405,
30prod.xyz,10,7,52,30prod.xyz,0.74851771,N/A,0.74851771,
31react.xyz,10,7,52,31react.xyz,0.708774729,N/A,0.708774729,
31prod.xyz,10,7,52,31prod.xyz,0.700045204,N/A,0.700045204,
32react.xyz,10,7,52,32react.xyz,0.714966183,N/A,0.714966183,
32prod.xyz,10,7,52,32prod.xyz,0.731606077,N/A,0.731606077,
33react.xyz,10,7,52,33react.xyz,0.754061716,N/A,0.754061716,
33prod.xyz,10,7,52,33prod.xyz,0.737299999,N/A,0.737299999,
34react.xyz,10,7,52,34react.xyz,0.760904294,N/A,0.760904294,
34prod.xyz,10,7,52,34prod.xyz,0.773114444,N/A,0.773114444,
35react.xyz,10,7,52,35react.xyz,0.750618898,N/A,0.750618898,
35prod.xyz,10,7,52,35prod.xyz,0.7217489,N/A,0.7217489,
36react.xyz,10,7,52,36react.xyz,0.780880673,N/A,0.780880673,
36prod.xyz,10,7,52,36prod.xyz,0.747169516,N/A,0.747169516,
37react.xyz,10,7,52,37react.xyz,0.709286964,N/A,0.709286964,
38react.xyz,10,7,52,38react.xyz,0.681351644,N/A,0.681351644,
39react.xyz,10,7,52,39react.xyz,0.737418671,N/A,0.737418671,
40react.xyz,10,7,52,40react.xyz,0.712872084,N/A,0.712872084,
41react.xyz,10,7,52,41react.xyz,0.674521143,N/A,0.674521143,
42react.xyz,10,7,52,42react.xyz,0.731294955,N/A,0.731294955,
43react.xyz,8,6,44,43react.xyz,0.614157485,0.614157485,0.582322247,
43prod.xyz,8,6,44,43prod.xyz,0.637043969,0.637043969,0.604895509,
44react.xyz,8,6,44,44react.xyz,0.625676341,0.625676341,0.597873609,
44prod.xyz,8,6,44,44prod.xyz,0.563511328,N/A,0.563511328,
45react.xyz,10,7,52,45react.xyz,0.693241483,N/A,0.693241483,
45prod.xyz,10,7,52,45prod.xyz,0.68226348,N/A,0.68226348,
46react.xyz,10,7,52,46react.xyz,0.743940151,N/A,0.743940151,
46prod.xyz,10,7,52,46prod.xyz,0.710943655,N/A,0.710943655,
47react.xyz,10,7,52,47react.xyz,0.743616427,N/A,0.743616427,
47prod.xyz,10,7,52,47prod.xyz,0.712082859,N/A,0.712082859,
48react.xyz,10,7,52,48react.xyz,0.719673442,N/A,0.719673442,
48prod.xyz,10,7,52,48prod.xyz,0.682282121,N/A,0.682282121,
49react.xyz,8,6,44,49react.xyz,0.619881338,0.619881338,0.588150332,
49prod.xyz,8,6,44,49prod.xyz,0.617773586,0.617773586,0.586158891,
50react.xyz,8,6,44,50react.xyz,0.686928731,0.686928731,0.66037915,
51react.xyz,10,7,52,51react.xyz,0.716420185,N/A,0.716420185,
51prod.xyz,10,7,52,51prod.xyz,0.720564537,N/A,0.720564537,
52react.xyz,10,7,52,52react.xyz,0.697973422,N/A,0.697973422,
52prod.xyz,10,7,52,52prod.xyz,0.695518842,N/A,0.695518842,
53react.xyz,10,7,52,53react.xyz,0.711303085,N/A,0.711303085,
54react.xyz,10,7,52,54react.xyz,0.755154186,N/A,0.755154186,
55react.xyz,10,7,52,55react.xyz,0.731267125,N/A,0.731267125,
56react.xyz,10,7,52,56react.xyz,0.662787259,N/A,0.662787259,
56prod.xyz,10,7,52,56prod.xyz,0.674267257,N/A,0.674267257,
57react.xyz,10,7,52,57react.xyz,0.778233644,N/A,0.778233644,
58react.xyz,10,7,52,58react.xyz,0.727110958,N/A,0.727110958,
58prod.xyz,10,7,52,58prod.xyz,0.711301773,N/A,0.711301773,
60prod.xyz,10,7,52,60prod.xyz,0.717426802,N/A,0.717426802,
1.xyz,8,8,56,1.xyz,0.665384666,N/A,0.665384666,
2.xyz,8,8,56,2.xyz,0.684208976,N/A,0.684208976,
3.xyz,8,8,56,3.xyz,0.729166462,N/A,0.729166462,
4.xyz,8,8,56,4.xyz,0.757792026,N/A,0.757792026,
5.xyz,8,8,56,5.xyz,0.811516845,N/A,0.811516845,
6.xyz,8,8,56,6.xyz,0.84051628,N/A,0.84051628,
7.xyz,8,8,56,7.xyz,0.712182628,N/A,0.712182628,
8.xyz,8,8,56,8.xyz,0.782459649,N/A,0.782459649,
9.xyz,8,8,56,9.xyz,0.648613759,N/A,0.648613759,
10.xyz,8,8,56,10.xyz,0.782837721,N/A,0.782837721,
11.xyz,8,8,56,11.xyz,0.797694375,N/A,0.797694375,
12.xyz,8,8,56,12.xyz,0.649731435,N/A,0.649731435,
14.xyz,8,8,56,14.xyz,0.854904545,N/A,0.854904545,
15.xyz,8,8,56,15.xyz,0.849275473,N/A,0.849275473,
16.xyz,8,8,56,16.xyz,0.794311681,N/A,0.794311681,
17.xyz,8,8,56,17.xyz,0.678197106,N/A,0.678197106,
18.xyz,8,8,56,18.xyz,0.832621927,N/A,0.832621927,
19.xyz,8,8,56,19.xyz,0.667697206,N/A,0.667697206,
20.xyz,8,8,56,20.xyz,0.730427228,N/A,0.730427228,
21.xyz,8,8,56,21.xyz,0.70127315,N/A,0.70127315,
22.xyz,8,8,56,22.xyz,0.777457284,N/A,0.777457284,
23.xyz,8,8,56,23.xyz,0.769078263,N/A,0.769078263,
24.xyz,8,8,56,24.xyz,0.708342309,N/A,0.708342309,
26.xyz,8,8,56,26.xyz,0.925141659,N/A,0.925141659,
27.xyz,8,8,56,27.xyz,0.697378484,N/A,0.697378484,
28.xyz,8,8,56,28.xyz,0.904279173,N/A,0.904279173,
29.xyz,8,8,56,29.xyz,0.797005182,N/A,0.797005182,
30.xyz,8,8,56,30.xyz,0.831659944,N/A,0.831659944,
31.xyz,8,8,56,31.xyz,0.782337038,N/A,0.782337038,
32.xyz,8,8,56,32.xyz,0.741612645,N/A,0.741612645,
33.xyz,8,8,56,33.xyz,0.881465941,N/A,0.881465941,
34.xyz,8,8,56,34.xyz,0.767797807,N/A,0.767797807,
35.xyz,8,8,56,35.xyz,0.965193924,N/A,0.965193924,
36.xyz,8,8,56,36.xyz,0.694136516,N/A,0.694136516,
37.xyz,8,8,56,37.xyz,0.917524558,N/A,0.917524558,
38.xyz,8,8,56,38.xyz,0.657493988,N/A,0.657493988,
39.xyz,8,8,56,39.xyz,0.948050197,N/A,0.948050197,
40.xyz,8,8,56,40.xyz,0.65961723,N/A,0.65961723,
42.xyz,8,8,56,42.xyz,0.654519822,N/A,0.654519822,
43.xyz,8,8,56,43.xyz,0.653009897,N/A,0.653009897,
44.xyz,8,8,56,44.xyz,0.63873374,N/A,0.63873374,
45.xyz,8,8,56,45.xyz,0.790145538,N/A,0.790145538,
Tetrahedrane.xyz,4,4,28,Tetrahedrane.xyz,0.642701133,0.642701133,0.637941627,
Triprismane.xyz,6,6,42,Triprismane.xyz,0.692169229,0.692169229,0.676476353,
Cubane.xyz,8,8,56,Cubane.xyz,0.716865995,N/A,0.716865995,
Pentaprismane.xyz,10,10,70,Pentaprismane.xyz,0.913118969,N/A,0.913118969,
Octahedrane.xyz,12,12,84,Octahedrane.xyz,1.296822667,N/A,1.296822667,
Tetrahedrane-Me.xyz,6,5,36,Tetrahedrane-Me.xyz,0.723596727,0.723596727,0.712783868,
Tetrahedrane-2Me.xyz,8,6,44,Tetrahedrane-2Me.xyz,0.798181668,0.798181668,0.781090713,
Tetrahedrane-3Me.xyz,10,7,52,Tetrahedrane-3Me.xyz,0.841475638,N/A,0.841475638,
Tetrahedrane-4Me.xyz,12,8,60,Tetrahedrane-4Me.xyz,0.893664014,N/A,0.893664014,
Tetrahedrane-Acetylene.xyz,4,6,40,Tetrahedrane-Acetylene.xyz,0.805658042,0.805658042,0.80421743,
Tetrahedrane-2Acetylene.xyz,4,8,52,Tetrahedrane-2Acetylene.xyz,0.962895824,N/A,0.962895824,
C14H14_cage_D7h.xyz,14,14,98,C14H14_cage_D7h.xyz,1.06494297,N/A,1.06494297,
C10H10_min_C3v_symm-fixed.xyz,10,10,70,C10H10_min_C3v_symm-fixed.xyz,0.906905986,N/A,0.906905986,
C8H8_min_Cs_D3zero_symm-fixed.xyz,8,8,56,C8H8_min_Cs_D3zero_symm-fixed.xyz,0.813178787,N/A,0.813178787,
Norbornylidene.xyz,6,7,48,Norbornylidene.xyz,0.657722144,0.657722144,0.635053577,
adamantane_td.xyz,16,10,76,adamantane_td.xyz,0.932313737,N/A,0.932313737,
diamantane_d3d.xyz,20,14,104,diamantane_d3d.xyz,1.308676012,N/A,1.308676012,
triamantane_c2v.xyz,24,18,132,triamantane_c2v.xyz,1.721115694,N/A,1.721115694,
C7H8_Toluene_Cs.xyz,8,7,50,C7H8_Toluene_Cs.xyz,0.627116165,N/A,0.627116165,
Benzene-2Me_ortho.xyz,10,8,58,Benzene-2Me_ortho.xyz,0.762182387,N/A,0.762182387,
Benzene-2Me_meta.xyz,10,8,58,Benzene-2Me_meta.xyz,0.76002869,N/A,0.76002869,
Benzene-2Me_para.xyz,10,8,58,Benzene-2Me_para.xyz,0.752430755,N/A,0.752430755,
C9H8_Indene_Cs.xyz,8,9,62,C9H8_Indene_Cs.xyz,0.809912402,N/A,0.809912402,
C9H10_Indane_Cs.xyz,10,9,64,C9H10_Indane_Cs.xyz,0.785366865,N/A,0.785366865,
C10H8_Naphthalene_D2h.xyz,8,10,68,C10H8_Naphthalene_D2h.xyz,0.803530862,N/A,0.803530862,
C12H8_Acenaphthylene_C2v.xyz,8,12,80,C12H8_Acenaphthylene_C2v.xyz,0.973652497,N/A,0.973652497,
C12H8_Biphenylene_D2h.xyz,8,12,80,C12H8_Biphenylene_D2h.xyz,0.930536536,N/A,0.930536536,
C12H10_Acenaphthene_C2v.xyz,10,12,82,C12H10_Acenaphthene_C2v.xyz,0.99927869,N/A,0.99927869,
C12H10_Biphenyl_D2.xyz,10,12,82,C12H10_Biphenyl_D2.xyz,0.982800789,N/A,0.982800789,
C13H10_Fluorene_C2v.xyz,10,13,88,C13H10_Fluorene_C2v.xyz,1.080696233,N/A,1.080696233,
C14H8_Pyracyclene_D2h.xyz,8,14,92,C14H8_Pyracyclene_D2h.xyz,1.132132403,N/A,1.132132403,
C14H10_Anthracene_D2h.xyz,10,14,94,C14H10_Anthracene_D2h.xyz,1.097839435,N/A,1.097839435,
C14H10_Phenanthrene_C2v.xyz,10,14,94,C14H10_Phenanthrene_C2v.xyz,1.107097211,N/A,1.107097211,
C14H12_Pyracene_D2h.xyz,12,14,96,C14H12_Pyracene_D2h.xyz,1.177094091,N/A,1.177094091,
,,,,,,,,